[2025-07-24 18:30:41] [INFO    ] discord.client: logging in using static token
[2025-07-24 18:30:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_progress_bar_enabled': False, 'embedded_activities': [], 'default_message_notifications': 0, 'profile': None, 'latest_onboarding_question_id': None, 'system_channel_id': '783568613750734848', 'splash': None, 'home_header': None, 'member_count': 5, 'nsfw_level': 0, 'application_command_counts': {}, 'voice_states': [], 'id': '783565407083823125', 'emojis': [], 'inventory_settings': None, 'name': 'sean & gwyn server', 'region': 'deprecated', 'unavailable': False, 'vanity_url_code': None, 'stickers': [], 'premium_features': None, 'moderator_reporting': None, 'threads': [], 'premium_tier': 0, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '783565407083823125', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '6949424729', 'name': 'mwah', 'mentionable': False, 'managed': False, 'id': '783568041640329249', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15158332}, 'color': 15158332}, {'version': 1702010506538, 'unicode_emoji': None, 'tags': {'bot_id': '235088799074484224'}, 'position': 2, 'permissions': '0', 'name': 'Rythm', 'mentionable': False, 'managed': True, 'id': '783571600535846943', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '6680989257', 'name': 'Bot', 'mentionable': False, 'managed': False, 'id': '783571785601908747', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3447003}, 'color': 3447003}, {'version': 1702010602554, 'unicode_emoji': None, 'tags': {'bot_id': '684773505157431347'}, 'position': 1, 'permissions': '1425408', 'name': 'FlaviBot', 'mentionable': False, 'managed': True, 'id': '1182542919236857878', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1753400335862, 'unicode_emoji': None, 'tags': {'bot_id': '1398085635532656764'}, 'position': 1, 'permissions': '563242011274304', 'name': 'pickAplace', 'mentionable': False, 'managed': True, 'id': '1398087083217780808', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'max_stage_video_channel_users': 50, 'banner': None, 'discovery_splash': None, 'afk_channel_id': None, 'description': None, 'max_video_channel_users': 25, 'safety_alerts_channel_id': None, 'owner_id': '102277299625275392', 'large': False, 'rules_channel_id': None, 'public_updates_channel_id': None, 'features': ['SOUNDBOARD', 'CHANNEL_ICON_EMOJIS_GENERATED'], 'activity_instances': [], 'guild_scheduled_events': [], 'incidents_data': None, 'premium_subscription_count': 0, 'stage_instances': [], 'nsfw': False, 'mfa_level': 0, 'max_members': 25000000, 'verification_level': 0, 'lazy': True, 'afk_timeout': 300, 'owner_configured_content_level': 0, 'icon': None, 'system_channel_flags': 0, 'preferred_locale': 'en-US', 'application_id': None, 'members': [{'user': {'username': 'pickAplace', 'public_flags': 0, 'primary_guild': None, 'id': '1398085635532656764', 'global_name': None, 'display_name': None, 'discriminator': '4270', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1398087083217780808'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T23:38:55.877712+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'explicit_content_filter': 0, 'version': 1753400335874, 'presences': [], 'soundboard_sounds': [], 'joined_at': '2025-07-24T23:38:55.877712+00:00', 'hub_type': None, 'channels': [{'version': 1705466894234, 'type': 4, 'position': 2, 'permission_overwrites': [], 'name': "Gwyn's workplace", 'id': '783565952897253377', 'flags': 0}, {'version': 1705466894264, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'asdasdasdasdad', 'id': '783568416828817430', 'flags': 0}, {'version': 1748299886400, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 19, 'permission_overwrites': [{'type': 0, 'id': '783565407083823125', 'deny': '0', 'allow': '0'}], 'parent_id': '783568416828817430', 'nsfw': False, 'name': 'type-here-bbie', 'last_pin_timestamp': '2021-02-28T07:57:36+00:00', 'last_message_id': '1398099948666355712', 'id': '783568613750734848', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '783568416828817430', 'name': 'talk here bbie', 'last_message_id': '1310797699330609202', 'id': '783568710082101280', 'flags': 0, 'bitrate': 64000}, {'version': 1748299886260, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [], 'parent_id': '783565952897253377', 'nsfw': False, 'name': 'indigenousstudies', 'last_pin_timestamp': '2021-12-17T02:03:58+00:00', 'last_message_id': '921221630586388510', 'id': '783569183983534110', 'icon_emoji': {'name': '🌍', 'id': None}, 'flags': 0}, {'version': 1705466936561, 'type': 4, 'position': 1, 'permission_overwrites': [], 'name': "Sean's workplace", 'id': '783573935177859133', 'flags': 0}, {'version': 1748299886273, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 16, 'permission_overwrites': [], 'parent_id': '783565952897253377', 'nsfw': False, 'name': 'biochemistry', 'last_message_id': '832755100370862100', 'id': '802297181532323840', 'icon_emoji': {'name': '🧪', 'id': None}, 'flags': 0}, {'version': 1748299886285, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 17, 'permission_overwrites': [], 'parent_id': '783565952897253377', 'nsfw': False, 'name': 'child-development', 'last_message_id': '1139710213784600617', 'id': '810253308728049674', 'icon_emoji': {'name': '🧒', 'id': None}, 'flags': 0}, {'version': 1748299886299, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 18, 'permission_overwrites': [], 'parent_id': '783565952897253377', 'nsfw': False, 'name': 'arch-112', 'last_message_id': '916172962263089192', 'id': '810253346183053392', 'icon_emoji': {'name': '🏛️', 'id': None}, 'flags': 0}, {'version': 1705466936582, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'name': 'general-2nd-year-stuff', 'last_pin_timestamp': '2021-12-09T21:14:57+00:00', 'last_message_id': '1315199701275906129', 'id': '884940735261052938', 'flags': 0}, {'version': 1748299896686, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'ep202', 'last_message_id': '920746792574910474', 'id': '920744947630608405', 'icon_emoji': {'name': '🔋', 'id': None}, 'flags': 0}, {'version': 1748299886216, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'ee232', 'last_message_id': '936472140469903360', 'id': '936472117225070633', 'icon_emoji': {'name': '🔌', 'id': None}, 'flags': 0}, {'version': 1748299886131, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'general-3rd-yr-stuff', 'last_pin_timestamp': '2023-12-09T03:22:37+00:00', 'last_message_id': '1362205434710200380', 'id': '1032730011662286961', 'icon_emoji': {'name': '🎓', 'id': None}, 'flags': 0}, {'version': 1748299886160, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'ep214', 'last_message_id': '1074920139419566160', 'id': '1064686280128077906', 'icon_emoji': {'name': '🔋', 'id': None}, 'flags': 0}, {'version': 1748299896722, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [], 'parent_id': '783573935177859133', 'nsfw': False, 'name': 'otherstuf', 'last_message_id': '1243434501808590859', 'id': '1086905271177195610', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0}, {'version': 1748299886173, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'cmpt353', 'last_message_id': '1182884832230002718', 'id': '1151565494214733956', 'icon_emoji': {'name': '💻', 'id': None}, 'flags': 0}, {'version': 1748299886193, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'cme433', 'last_message_id': '1182498223307374702', 'id': '1156350696795426846', 'icon_emoji': {'name': '🔬', 'id': None}, 'flags': 0}, {'version': 1748299886206, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'cme435', 'last_message_id': '1183525541937164459', 'id': '1160719083625521193', 'icon_emoji': {'name': '🔬', 'id': None}, 'flags': 0}, {'version': 1748299886184, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'cmpt370', 'last_message_id': '1184741769691283497', 'id': '1162995113681748048', 'icon_emoji': {'name': '💻', 'id': None}, 'flags': 0}, {'version': 1748299896707, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'cme466', 'last_message_id': '1327397805626626179', 'id': '1197039554994126979', 'flags': 0}, {'version': 1705466936516, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'old stuff', 'id': '1197039644802564106', 'flags': 0}, {'version': 1748299896733, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [], 'parent_id': '783573935177859133', 'nsfw': False, 'name': 'guitar-stuff', 'last_message_id': None, 'id': '1198817310484476006', 'flags': 0}, {'version': 1748299892444, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'cmpt470', 'last_message_id': '1211837146638319657', 'id': '1204180554518368266', 'icon_emoji': {'name': '🌐', 'id': None}, 'flags': 0}, {'version': 1748299896668, 'type': 0, 'topic': None, 'theme_color': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'rcm-200', 'last_message_id': '1232105182544920638', 'id': '1206061375265181707', 'icon_emoji': {'name': '🎵', 'id': None}, 'flags': 0}, {'version': 1748299894520, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'parent_id': '1197039644802564106', 'nsfw': False, 'name': 'ge348', 'last_message_id': '1295991287098380299', 'id': '1295991235219030076', 'flags': 0}, {'version': 1748299903184, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 20, 'permission_overwrites': [], 'parent_id': '783573935177859133', 'nsfw': False, 'name': 'code-stuff', 'last_message_id': '1376694375144489101', 'id': '1376694318080725032', 'flags': 0}]}}
[2025-07-24 18:30:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '442c52d5b1ccef1d2f6d589969d1c7b9', 'members': [{'user': {'username': 'efks', 'public_flags': 0, 'primary_guild': None, 'id': '102277299625275392', 'global_name': '-kkn', 'display_name': '-kkn', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '3360d98e54055f83e2f4980db942b0f0'}, 'roles': ['783568041640329249'], 'premium_since': None, 'pending': False, 'nick': 'BIE', 'mute': False, 'joined_at': '2020-12-02T05:29:11.090000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Rythm', 'public_flags': 65536, 'primary_guild': None, 'id': '235088799074484224', 'global_name': None, 'display_name': None, 'discriminator': '3722', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_bf76f4b59ab50da1065df1144d5cf46b'}, 'roles': ['783571785601908747', '783571600535846943'], 'premium_since': None, 'pending': False, 'nick': 'BUMBLEBIE', 'mute': True, 'joined_at': '2020-12-02T05:53:47.734000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'FlaviBot', 'public_flags': 65536, 'primary_guild': None, 'id': '684773505157431347', 'global_name': None, 'display_name': None, 'discriminator': '2819', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'a_521d1afb63e630ee2baabc76d9a3b723'}, 'roles': ['1182542919236857878'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-12-08T04:43:22.574000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'dumbledore2134', 'public_flags': 0, 'primary_guild': None, 'id': '760323192983388230', 'global_name': 'dumbledore', 'display_name': 'dumbledore', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ff3e1cedb50c4e93a3dd615934db726b'}, 'roles': ['783568041640329249'], 'premium_since': None, 'pending': False, 'nick': 'BBIE', 'mute': False, 'joined_at': '2020-12-02T05:34:24.335000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'pickAplace', 'public_flags': 0, 'primary_guild': None, 'id': '1398085635532656764', 'global_name': None, 'display_name': None, 'discriminator': '4270', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1398087083217780808'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T23:38:55.877712+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '783565407083823125', 'chunk_index': 0, 'chunk_count': 1}}
[2025-07-24 18:30:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:42] [DEBUG   ] discord.state: Processed a chunk for 5 members in guild ID 783565407083823125.
[2025-07-24 18:30:44] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-07-24 18:30:44] [DEBUG   ] discord.client: Dispatching event ready
[2025-07-24 18:30:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:50.616000+00:00', 'pinned': False, 'nonce': '1398100148013236224', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['783568041640329249'], 'premium_since': None, 'pending': False, 'nick': 'BIE', 'mute': False, 'joined_at': '2020-12-02T05:29:11.090000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100147531153429', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!pick dominos, montanas, papa johns', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'efks', 'public_flags': 0, 'primary_guild': None, 'id': '102277299625275392', 'global_name': '-kkn', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '3360d98e54055f83e2f4980db942b0f0'}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:50] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:50] [DEBUG   ] discord.client: Dispatching event command
[2025-07-24 18:30:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:50.808000+00:00', 'pinned': False, 'nonce': '17320243903936227887', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1398087083217780808'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T23:38:55.877712+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100148336463884', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'papa johns', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'pickAplace', 'public_flags': 0, 'primary_guild': None, 'id': '1398085635532656764', 'global_name': None, 'display_name_styles': None, 'discriminator': '4270', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:51] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages with {"content":" papa johns","components":[],"nonce":"17320243903936227887","enforce_nonce":true,"tts":false} has returned 200
[2025-07-24 18:30:51] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-07-24 18:30:51] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages has received {'type': 0, 'content': 'papa johns', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-25T00:30:50.808000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1398100148336463884', 'channel_id': '783568613750734848', 'author': {'id': '1398085635532656764', 'username': 'pickAplace', 'avatar': None, 'discriminator': '4270', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17320243903936227887'}
[2025-07-24 18:30:51] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-24 18:30:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:54.484000+00:00', 'pinned': False, 'nonce': '1398100164106780672', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['783568041640329249'], 'premium_since': None, 'pending': False, 'nick': 'BIE', 'mute': False, 'joined_at': '2020-12-02T05:29:11.090000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100163754594416', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!pick dominos, montanas, papa johns', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'efks', 'public_flags': 0, 'primary_guild': None, 'id': '102277299625275392', 'global_name': '-kkn', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '3360d98e54055f83e2f4980db942b0f0'}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:54] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:54] [DEBUG   ] discord.client: Dispatching event command
[2025-07-24 18:30:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-25T00:30:54.752000+00:00', 'pinned': False, 'nonce': '14564692883393050277', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1398087083217780808'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-24T23:38:55.877712+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1398100164878663851', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'dominos', 'components': [], 'channel_type': 0, 'channel_id': '783568613750734848', 'author': {'username': 'pickAplace', 'public_flags': 0, 'primary_guild': None, 'id': '1398085635532656764', 'global_name': None, 'display_name_styles': None, 'discriminator': '4270', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '783565407083823125'}}
[2025-07-24 18:30:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-24 18:30:55] [DEBUG   ] discord.client: Dispatching event message
[2025-07-24 18:30:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/783568613750734848/messages with {"content":"dominos","components":[],"nonce":"14564692883393050277","enforce_nonce":true,"tts":false} has returned 200
